<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
S*HiWeb,20190130,6140.00,6140.00,6026.00,6106.00,550200588958,90110450,4571,D,5904.00,6139.00
S*HiWeb,20190129,5800.00,5906.00,5740.00,5904.00,254262878394,43068139,1472,D,5679.00,5906.00
S*HiWeb,20190128,5790.00,5790.00,5649.00,5679.00,33325501138,5868128,1177,D,5822.00,5698.00
S*HiWeb,20190127,5906.00,6000.00,5791.00,5822.00,44770012337,7689677,1490,D,6026.00,5800.00
S*HiWeb,20190126,6110.00,6220.00,5900.00,6026.00,34230447250,5680464,1274,D,6069.00,5930.00
S*HiWeb,20190123,5930.00,6118.00,5895.00,6069.00,33730205108,5557376,1470,D,5883.00,6118.00
S*HiWeb,20190122,5760.00,5989.00,5750.00,5883.00,36289509106,6168930,1043,D,5864.00,5949.00
S*HiWeb,20190121,5960.00,6000.00,5794.00,5864.00,52026459032,8872333,1392,D,6035.00,5820.00
S*HiWeb,20190120,6279.00,6279.00,6011.00,6035.00,124696644784,20663762,3459,D,6261.00,6011.00
S*HiWeb,20190119,6289.00,6365.00,6200.00,6261.00,100636764711,16073791,1868,D,6203.00,6218.00
S*HiWeb,20190116,6300.00,6336.00,6070.00,6203.00,325336331440,52449018,3490,D,6306.00,6296.00
S*HiWeb,20190115,6552.00,6564.00,6269.00,6306.00,177100399561,28082953,4549,D,6530.00,6270.00
S*HiWeb,20190114,6640.00,6643.00,6505.00,6530.00,47659286296,7298248,1383,D,6590.00,6510.00
S*HiWeb,20190113,6643.00,6643.00,6557.00,6590.00,36489052946,5537260,1357,D,6685.00,6580.00
S*HiWeb,20190112,6749.00,6775.00,6610.00,6685.00,48217630387,7212916,1040,D,6726.00,6638.00
S*HiWeb,20190109,6651.00,6760.00,6650.00,6726.00,40657115043,6044413,799,D,6648.00,6717.00
S*HiWeb,20190108,6700.00,6700.00,6615.00,6648.00,32834466094,4939249,981,D,6740.00,6615.00
S*HiWeb,20190107,6810.00,6820.00,6670.00,6740.00,42399514093,6291070,965,D,6765.00,6700.00
S*HiWeb,20190106,6700.00,6820.00,6651.00,6765.00,76527534584,11312347,1155,D,6717.00,6741.00
S*HiWeb,20190105,6650.00,6810.00,6600.00,6717.00,63232832509,9413242,1090,D,6717.00,6648.00
S*HiWeb,20190102,6800.00,6849.00,6620.00,6717.00,83213409166,12389262,1516,D,6887.00,6700.00
S*HiWeb,20190101,6890.00,6988.00,6750.00,6887.00,89592251142,13009768,1993,D,6720.00,6760.00
S*HiWeb,20181231,6599.00,6836.00,6470.00,6720.00,113004277609,16816268,1932,D,6574.00,6836.00
S*HiWeb,20181230,6679.00,6679.00,6530.00,6574.00,54249944504,8252285,1391,D,6672.00,6578.00
S*HiWeb,20181229,6625.00,6780.00,6615.00,6672.00,42742580771,6405874,1426,D,6622.00,6620.00
S*HiWeb,20181226,6780.00,6849.00,6592.00,6622.00,183874751898,27768163,2361,D,6749.00,6610.00
S*HiWeb,20181225,6890.00,6892.00,6670.00,6749.00,63544641679,9415571,1320,D,6897.00,6700.00
S*HiWeb,20181224,7031.00,7039.00,6845.00,6897.00,59701216583,8656338,1182,D,7072.00,6850.00
S*HiWeb,20181223,6998.00,7200.00,6961.00,7072.00,102011462436,14423815,1528,D,6816.00,7030.00
S*HiWeb,20181222,6870.00,6900.00,6777.00,6816.00,32150743369,4716667,739,D,6826.00,6796.00
S*HiWeb,20181219,6939.00,6979.00,6750.00,6826.00,51673600002,7570620,1039,D,6906.00,6770.00
S*HiWeb,20181218,6820.00,7070.00,6750.00,6906.00,49958824484,7234157,1402,D,6873.00,6900.00
S*HiWeb,20181217,7035.00,7035.00,6788.00,6873.00,69379229299,10094495,1640,D,7040.00,6812.00
S*HiWeb,20181216,7190.00,7190.00,7000.00,7040.00,65930870898,9365576,1193,D,7183.00,7019.00
S*HiWeb,20181215,7248.00,7248.00,7150.00,7183.00,30494437253,4245625,588,D,7232.00,7164.00
S*HiWeb,20181212,7220.00,7320.00,7153.00,7232.00,53742619676,7431298,1402,D,7163.00,7153.00
S*HiWeb,20181211,7071.00,7279.00,7060.00,7163.00,47864468944,6681796,1147,D,7129.00,7204.00
S*HiWeb,20181210,7200.00,7290.00,7056.00,7129.00,124892630726,17520177,2137,D,7349.00,7059.00
S*HiWeb,20181209,7413.00,7413.00,7150.00,7349.00,250267266918,34055361,3415,D,7128.00,7200.00
S*HiWeb,20181208,7000.00,7140.00,6980.00,7128.00,89930777716,12616403,1001,D,6866.00,7140.00
S*HiWeb,20181205,6789.00,6880.00,6740.00,6866.00,87507494725,12744720,1310,D,6616.00,6880.00
S*HiWeb,20181204,6536.00,6800.00,6430.00,6616.00,104964953673,15865868,2021,D,6605.00,6740.00
S*HiWeb,20181203,6690.00,6690.00,6501.00,6605.00,88718119985,13432489,1738,D,6648.00,6580.00
S*HiWeb,20181202,6620.00,6799.00,6461.00,6648.00,87348149279,13139382,2307,D,6729.00,6607.00
S*HiWeb,20181201,6950.00,6951.00,6702.00,6729.00,147997975592,21993775,1237,D,6981.00,6702.00
S*HiWeb,20181128,7101.00,7150.00,6822.00,6981.00,125975200993,18046092,1768,D,7078.00,6930.00
S*HiWeb,20181127,7169.00,7180.00,7000.00,7078.00,162229984506,22920506,2393,D,7197.00,7099.00
S*HiWeb,20181126,7252.00,7385.00,7090.00,7197.00,164485505249,22856054,2618,D,7122.00,7100.00
S*HiWeb,20181124,6890.00,7164.00,6890.00,7122.00,145549838561,20438037,2511,D,6889.00,7164.00
S*HiWeb,20181121,6742.00,6988.00,6740.00,6889.00,92202402674,13383447,1678,D,6757.00,6895.00
S*HiWeb,20181120,6750.00,6842.00,6700.00,6757.00,72333881377,10705207,1460,D,6785.00,6702.00
S*HiWeb,20181119,6720.00,6970.00,6671.00,6785.00,116430184595,17158837,2128,D,6715.00,6730.00
S*HiWeb,20181118,6999.00,7049.00,6680.00,6715.00,263337724197,39214883,3426,D,6958.00,6680.00
S*HiWeb,20181117,7025.00,7199.00,6814.00,6958.00,115428745548,16590387,2679,D,7025.00,6948.00
S*HiWeb,20181114,7000.00,7200.00,6831.00,7025.00,165518252561,23560127,3217,D,7115.00,7025.00
S*HiWeb,20181113,7126.00,7126.00,6860.00,7115.00,403267029753,56677034,4220,D,6852.00,7003.00
S*HiWeb,20181112,6695.00,6890.00,6600.00,6852.00,127591116987,18621445,1642,D,6625.00,6890.00
S*HiWeb,20181111,6599.00,6740.00,6340.00,6625.00,161551673355,24384291,3435,D,6485.00,6678.00
S*HiWeb,20181110,6390.00,6506.00,6330.00,6485.00,253385869349,39070961,3714,D,6256.00,6506.00
S*HiWeb,20181106,6089.00,6290.00,6019.00,6256.00,240216871092,38398531,3035,D,6049.00,6290.00
S*HiWeb,20181105,5911.00,6110.00,5911.00,6049.00,43814335827,7242989,1170,D,5958.00,6090.00
S*HiWeb,20181104,6141.00,6141.00,5886.00,5958.00,96293124250,16161584,1990,D,6131.00,5940.00
S*HiWeb,20181103,6070.00,6152.00,5916.00,6131.00,192788912086,31442865,3025,D,5916.00,6140.00
S*HiWeb,20181031,5740.00,5990.00,5659.00,5916.00,113720112261,19222961,2278,D,5760.00,5990.00
S*HiWeb,20181029,5900.00,5920.00,5640.00,5760.00,60599212804,10520988,1502,D,5725.00,5680.00
S*HiWeb,20181028,5561.00,5798.00,5520.00,5725.00,72826621732,12720803,1627,D,5575.00,5798.00
S*HiWeb,20181027,5601.00,5755.00,5550.00,5575.00,129454534203,23221312,1890,D,5781.00,5551.00
S*HiWeb,20181024,6000.00,6000.00,5747.00,5781.00,220966603884,38219840,2069,D,5986.00,5747.00
S*HiWeb,20181023,6239.00,6280.00,5951.00,5986.00,152821014054,25530912,2607,D,6198.00,5951.00
S*HiWeb,20181022,6220.00,6300.00,6000.00,6198.00,180746479706,29163553,3139,D,6162.00,6201.00
S*HiWeb,20181021,6199.00,6240.00,6155.00,6162.00,468195563147,75984151,4828,D,6411.00,6184.00
S*HiWeb,20181020,6414.00,6414.00,6305.00,6411.00,462764423212,72187577,3584,D,6168.00,6350.00
S*HiWeb,20181017,6147.00,6182.00,5951.00,6168.00,519708122739,84265099,3683,D,5945.00,6182.00
S*HiWeb,20181016,5945.00,5945.00,5870.00,5945.00,290572930750,48877090,1585,D,5717.00,5945.00
S*HiWeb,20181015,5652.00,5728.00,5600.00,5717.00,74602066167,13048803,1471,D,5508.00,5728.00
S*HiWeb,20181014,5435.00,5770.00,5430.00,5508.00,24359609849,4423296,582,D,5602.00,5567.00
S*HiWeb,20181013,5613.00,5613.00,5450.00,5602.00,463598593471,82752261,4874,D,5398.00,5539.00
S*HiWeb,20181010,5217.00,5425.00,5217.00,5398.00,151063103928,27982732,2010,D,5217.00,5425.00
S*HiWeb,20181009,5121.00,5258.00,4912.00,5217.00,116763029527,22383230,2243,D,5056.00,5154.00
S*HiWeb,20181008,5029.00,5190.00,5029.00,5056.00,158738375451,31397476,3472,D,5238.00,5100.00
S*HiWeb,20181007,5238.00,5241.00,5238.00,5238.00,39825126503,7603107,696,D,5456.00,5238.00
S*HiWeb,20181006,5412.00,5745.00,5306.00,5456.00,101949032570,18686897,2398,D,5527.00,5306.00
S*HiWeb,20181003,5522.00,5635.00,5522.00,5527.00,127362512133,23044660,2340,D,5752.00,5522.00
S*HiWeb,20181002,5783.00,5880.00,5744.00,5752.00,69410015024,12067189,1277,D,5983.00,5744.00
S*HiWeb,20181001,6348.00,6348.00,5906.00,5983.00,202529352514,33853169,4921,D,6152.00,5906.00
S*HiWeb,20180930,6110.00,6155.00,6051.00,6152.00,286641636004,46594001,4406,D,5919.00,6155.00
S*HiWeb,20180929,5965.00,6001.00,5755.00,5919.00,201366727089,34021400,5107,D,5771.00,6001.00
S*HiWeb,20180926,5774.00,5774.00,5650.00,5771.00,204089769149,35365893,3683,D,5552.00,5774.00
S*HiWeb,20180925,5552.00,5552.00,5501.00,5552.00,98532662013,17747983,1464,D,5339.00,5552.00
S*HiWeb,20180924,5200.00,5365.00,5159.00,5339.00,130455717421,24433171,2148,D,5159.00,5365.00
S*HiWeb,20180923,5070.00,5219.00,5070.00,5159.00,152623569690,29586111,4772,D,5081.00,5131.00
S*HiWeb,20180922,5200.00,5250.00,5000.00,5081.00,156631445796,30824675,6816,D,5181.00,5029.00
S*HiWeb,20180918,5329.00,5329.00,5070.00,5181.00,97475032170,18813289,4012,D,5197.00,5149.00
S*HiWeb,20180917,5118.00,5210.00,5110.00,5197.00,138599227186,26669433,3656,D,5010.00,5210.00
S*HiWeb,20180916,5016.00,5016.00,4900.00,5010.00,318347277013,63539914,6558,D,4824.00,5016.00
S*HiWeb,20180915,4799.00,4838.00,4750.00,4824.00,66960124553,13880402,1114,D,4652.00,4838.00
S*HiWeb,20180912,4540.00,4748.00,4530.00,4652.00,166320975361,35753987,6017,D,4588.00,4639.00
S*HiWeb,20180911,4639.00,4640.00,4534.00,4588.00,108439736555,23635602,4333,D,4647.00,4540.00
S*HiWeb,20180910,4690.00,4694.00,4610.00,4647.00,122396422365,26337723,4334,D,4657.00,4610.00
S*HiWeb,20180909,4724.00,4724.00,4580.00,4657.00,99987696924,21472582,4490,D,4605.00,4661.00
S*HiWeb,20180908,4580.00,4680.00,4498.00,4605.00,123499746510,26819321,5106,D,4540.00,4640.00
S*HiWeb,20180905,4671.00,4684.00,4498.00,4540.00,116928415026,25752968,4707,D,4684.00,4500.00
S*HiWeb,20180904,4703.00,4765.00,4602.00,4684.00,73111403407,15607975,3007,D,4623.00,4612.00
S*HiWeb,20180903,4740.00,4746.00,4580.00,4623.00,162609018788,35176419,5318,D,4770.00,4669.00
S*HiWeb,20180902,4898.00,4898.00,4746.00,4770.00,118381581718,24819584,2345,D,4943.00,4746.00
S*HiWeb,20180901,5120.00,5130.00,4856.00,4943.00,207284922761,41933831,6892,D,4981.00,4898.00
S*HiWeb,20180829,4830.00,5181.00,4820.00,4981.00,603514163943,121172976,13747,D,5010.00,5161.00
S*HiWeb,20180828,5010.00,5010.00,5010.00,5010.00,45738168750,9129375,428,D,5218.00,5010.00
S*HiWeb,20180827,5218.00,5218.00,5218.00,5218.00,43255367610,8289645,308,D,5435.00,5218.00
S*HiWeb,20180826,5435.00,5435.00,5435.00,5435.00,22579174870,4154402,144,D,5545.00,5435.00
S*HiWeb,20180825,5545.00,5545.00,5545.00,5545.00,23114787190,4168582,127,D,5658.00,5545.00
S*HiWeb,20180821,5658.00,5658.00,5658.00,5658.00,23775436536,4202092,159,D,5773.00,5658.00
S*HiWeb,20180820,5861.00,5861.00,5744.00,5773.00,38255101317,6626475,674,D,5980.00,5744.00
S*HiWeb,20171212,5798.00,6041.00,5710.00,5980.00,350634078078,58636608,6101,D,5754.00,6041.00
S*HiWeb,20171211,5826.00,5826.00,5555.00,5754.00,966322713366,167946120,16663,D,5549.00,5669.00
S*HiWeb,20171210,5549.00,5549.00,5549.00,5549.00,12567441788,2264812,201,D,5285.00,5549.00
S*HiWeb,20171209,5285.00,5285.00,5285.00,5285.00,17825987900,3372940,278,D,5034.00,5285.00
S*HiWeb,20171205,5034.00,5034.00,5034.00,5034.00,201291149982,39986323,736,D,4795.00,5034.00
S*HiWeb,20171028,4730.00,4824.00,4730.00,4795.00,81082937122,16911498,1613,D,4595.00,4824.00
S*HiWeb,20171025,4602.00,4646.00,4551.00,4595.00,50171855536,10919593,2475,D,4508.00,4560.00
S*HiWeb,20171024,4423.00,4630.00,4410.00,4508.00,256031990762,56797414,5421,D,4441.00,4594.00
S*HiWeb,20171023,4440.00,4498.00,4415.00,4441.00,29116417309,6556139,1617,D,4409.00,4416.00
S*HiWeb,20171022,4433.00,4433.00,4401.00,4409.00,30975973545,7025310,1776,D,4434.00,4405.00
S*HiWeb,20171021,4495.00,4495.00,4401.00,4434.00,34580511342,7798461,2136,D,4466.00,4401.00
S*HiWeb,20171018,4500.00,4540.00,4440.00,4466.00,45297905123,10141925,4228,D,4536.00,4446.00
S*HiWeb,20171017,4501.00,4568.00,4431.00,4536.00,151374670084,33373458,4610,D,4505.00,4510.00
S*HiWeb,20171016,4433.00,4549.00,4433.00,4505.00,43608176690,9679007,2733,D,4432.00,4512.00
S*HiWeb,20171015,4487.00,4487.00,4402.00,4432.00,48088284609,10851278,2774,D,4515.00,4447.00
S*HiWeb,20171014,4500.00,4580.00,4480.00,4515.00,40470328767,8964434,2272,D,4494.00,4490.00
S*HiWeb,20171011,4570.00,4580.00,4451.00,4494.00,56649609075,12605664,3265,D,4645.00,4485.00
S*HiWeb,20171010,4644.00,4699.00,4551.00,4645.00,96327811304,20736996,5159,D,4540.00,4571.00
S*HiWeb,20171009,4439.00,4620.00,4411.00,4540.00,128011254804,28198096,7802,D,4411.00,4590.00
S*HiWeb,20171008,4500.00,4508.00,4380.00,4411.00,138562217209,31412273,7822,D,4610.00,4440.00
S*HiWeb,20171007,4655.00,4737.00,4520.00,4610.00,174277270033,37807869,10070,D,4594.00,4569.00
S*HiWeb,20171004,4551.00,4628.00,4519.00,4594.00,246291436267,53613786,13169,D,4408.00,4628.00
S*HiWeb,20171003,4500.00,4588.00,4361.00,4408.00,419098773045,95084554,29274,D,4590.00,4475.00
S*HiWeb,20171002,4599.00,4636.00,4500.00,4590.00,1074797189487,234165389,68190,D,4416.00,4530.00
S*HiWeb,20170927,4416.00,4416.00,4416.00,4416.00,239381189952,54207697,5256,D,4206.00,4416.00
S*HiWeb,20170926,4206.00,4206.00,4206.00,4206.00,46299887742,11008057,519,D,4006.00,4206.00
S*HiWeb,20170925,4006.00,4006.00,4006.00,4006.00,42378821022,10578837,473,D,3816.00,4006.00
S*HiWeb,20170924,3816.00,3816.00,3816.00,3816.00,21995130168,5763923,498,D,3635.00,3816.00
S*HiWeb,20170923,3635.00,3635.00,3635.00,3635.00,11723856450,3225270,586,D,3462.00,3635.00
S*HiWeb,20170920,3462.00,3462.00,3462.00,3462.00,8183101704,2363692,512,D,3298.00,3462.00
S*HiWeb,20170918,3298.00,3298.00,3298.00,3298.00,5369599124,1628138,410,D,3141.00,3298.00
S*HiWeb,20170917,3141.00,3141.00,3141.00,3141.00,5093850789,1621729,344,D,2992.00,3141.00
S*HiWeb,20170916,2992.00,2992.00,2992.00,2992.00,4805603792,1606151,361,D,2850.00,2992.00
S*HiWeb,20170913,2850.00,2850.00,2850.00,2850.00,1140000000000,400000000,104873,D,1000.00,2850.00
